tree 
            ( 0.0718, -0.0716,  0.9948,  299.5119)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.7632, -0.6462,  0.0046, -356.3993)
            ( 0.6450, -0.7622, -0.0549,  632.6529)
            ( 0.0389, -0.0389,  0.9985,  284.9207)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (0.9794, -0.0858, -0.1831,  49.8060)
            (0.1136,  0.9826,  0.1471, 940.2114)
            (0.1672, -0.1649,  0.9720, 218.5160)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.9798, -0.1996,  0.0087, -253.1175)
            ( 0.1994, -0.9798, -0.0131,  650.7374)
            ( 0.0111, -0.0111,  0.9999,  261.0629)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 ( 0.9190, 0.3850,  0.0843, -139.4386)
            (-0.3633, 0.9104, -0.1978,  508.3570)
            (-0.1529, 0.1511,  0.9766,  245.6079)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.2489,  0.9644, -0.0891, 365.3571)
            (-0.9658, -0.2541, -0.0524, 845.0142)
            (-0.0732,  0.0730,  0.9946, 166.0294)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-1.0000, -0.0033,  0.0002, 325.5912)
            ( 0.0033, -1.0000, -0.0002, 699.2136)
            ( 0.0002, -0.0002,  1.0000, 172.6438)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (0.3700, -0.9184, -0.1404, -173.3352)
            (0.9227,  0.3809, -0.0596,  886.3615)
            (0.1082, -0.1075,  0.9883,  253.5720)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (0.7092, -0.6804, -0.1846, -270.4421)
            (0.6927,  0.7212,  0.0030,  860.6013)
            (0.1311, -0.1300,  0.9828,  264.1425)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.7313,  0.6795, -0.0588,  11.4835)
            (-0.6808, -0.7325,  0.0021, 940.7501)
            (-0.0416,  0.0416,  0.9983, 218.7048)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 ( 0.9426, 0.3184,  0.1011, -78.6481)
            (-0.2948, 0.9352, -0.1961, 912.6135)
            (-0.1570, 0.1550,  0.9754, 225.7968)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (0.4423, -0.8841, -0.1506, 277.7184)
            (0.8898,  0.4537, -0.0501, 824.9935)
            (0.1126, -0.1119,  0.9873, 178.8250)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (0.8075, -0.5571, -0.1937, -87.6710)
            (0.5730,  0.8188,  0.0339, 594.2164)
            (0.1397, -0.1383,  0.9805, 228.2296)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (0.9289, -0.3140, -0.1962, -88.4812)
            (0.3364,  0.9371,  0.0933, 837.5540)
            (0.1545, -0.1527,  0.9761, 229.0162)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 ( 0.5674, 0.8229, -0.0306, -101.4092)
            (-0.8145, 0.5555, -0.1673,  958.3867)
            (-0.1207, 0.1198,  0.9854,  228.5623)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.9947,  0.1025, -0.0063,  49.2184)
            (-0.1025, -0.9947,  0.0051, 864.6099)
            (-0.0057,  0.0057,  1.0000, 218.3791)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (0.7845, -0.5897, -0.1919, -222.5499)
            (0.6047,  0.7961,  0.0258,  689.3665)
            (0.1375, -0.1362,  0.9811,  258.0359)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 ( 0.9633, 0.2398,  0.1206, -181.5276)
            (-0.2143, 0.9576, -0.1924,  628.9793)
            (-0.1616, 0.1595,  0.9739,  254.5762)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (-0.0742,  0.9933, -0.0889, -12.6127)
            (-0.9938, -0.0811, -0.0763, 752.4350)
            (-0.0830,  0.0827,  0.9931, 218.8915)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.9251, -0.3795,  0.0118, 210.0009)
            ( 0.3791, -0.9249, -0.0282, 862.6442)
            ( 0.0216, -0.0216,  0.9995, 188.4559)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-1.0000, -0.0015,  0.0001, -115.8604)
            ( 0.0015, -1.0000, -0.0001,  795.2089)
            ( 0.0001, -0.0001,  1.0000,  236.4351)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 ( 0.9810, 0.1245,  0.1486, -129.2735)
            (-0.0964, 0.9783, -0.1836,  845.4659)
            (-0.1682, 0.1658,  0.9717,  241.5962)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 ( 0.0290, 0.9959, -0.0861, 277.3582)
            (-0.9956, 0.0211, -0.0909, 878.9879)
            (-0.0887, 0.0884,  0.9921, 179.3815)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.9890,  0.1475, -0.0094,  50.5598)
            (-0.1476, -0.9890,  0.0069, 819.6226)
            (-0.0082,  0.0082,  0.9999, 218.3891)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.9933,  0.1149, -0.0071, 254.8872)
            (-0.1150, -0.9934,  0.0056, 653.3301)
            (-0.0064,  0.0064,  1.0000, 178.9969)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.4701,  0.8789, -0.0811, -85.0658)
            (-0.8806, -0.4733, -0.0246, 728.1644)
            (-0.0600,  0.0599,  0.9964, 224.2491)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 ( 0.9209, 0.3802,  0.0856, -670.7975)
            (-0.3583, 0.9124, -0.1977,  643.8752)
            (-0.1532, 0.1514,  0.9765,  298.5952)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.0091,  0.9961, -0.0874, 120.5406)
            (-0.9962, -0.0166, -0.0855, 826.8523)
            (-0.0866,  0.0863,  0.9925, 213.3006)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.7485, -0.6631,  0.0035, -335.6511)
            ( 0.6619, -0.7474, -0.0567,  937.2692)
            ( 0.0402, -0.0402,  0.9984,  278.3288)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 ( 0.9686, 0.2137,  0.1270,  95.2691)
            (-0.1875, 0.9636, -0.1907, 981.9847)
            (-0.1631, 0.1609,  0.9734, 218.3864)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.3967, -0.9173, -0.0336, -371.9494)
            ( 0.9157, -0.3929, -0.0847,  696.8295)
            ( 0.0645, -0.0643,  0.9958,  292.0431)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (0.9597, -0.2055, -0.1917, -12.9845)
            (0.2306,  0.9657,  0.1192, 659.0749)
            (0.1607, -0.1586,  0.9742, 218.8150)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (0.7589, -0.6230, -0.1896,  58.2658)
            (0.6370,  0.7706,  0.0174, 945.4894)
            (0.1353, -0.1340,  0.9817, 218.4788)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 ( 0.9694, 0.2093,  0.1280, -248.5802)
            (-0.1831, 0.9645, -0.1904,  781.2141)
            (-0.1634, 0.1612,  0.9733,  259.0475)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.8803,  0.4729, -0.0371, -203.5771)
            (-0.4736, -0.8807,  0.0112,  942.6885)
            (-0.0274,  0.0274,  0.9992,  259.0037)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (0.9823, -0.0519, -0.1799, 151.0345)
            (0.0804,  0.9846,  0.1549, 741.6694)
            (0.1691, -0.1667,  0.9714, 206.1383)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (0.8484, -0.4916, -0.1962, -281.3876)
            (0.5093,  0.8591,  0.0501,  934.9137)
            (0.1439, -0.1424,  0.9793,  271.8686)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 ( 0.7298, 0.6836,  0.0071, 140.2933)
            (-0.6706, 0.7179, -0.1868, 755.6629)
            (-0.1328, 0.1316,  0.9824, 209.4532)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.6782,  0.7320, -0.0647, -323.0032)
            (-0.7335, -0.6797, -0.0025,  930.0102)
            (-0.0458,  0.0457,  0.9979,  277.1579)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (0.8794, -0.4334, -0.1972, 255.5750)
            (0.4528,  0.8893,  0.0644, 719.0847)
            (0.1475, -0.1459,  0.9782, 179.9499)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.4161,  0.9055, -0.0839, -332.0060)
            (-0.9071, -0.4197, -0.0310,  670.9619)
            (-0.0633,  0.0632,  0.9960,  280.5188)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 ( 0.9818, 0.1161,  0.1506, -331.4816)
            (-0.0878, 0.9792, -0.1828,  932.5626)
            (-0.1687, 0.1663,  0.9715,  278.1458)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 ( 0.9350, 0.3416,  0.0953, 166.0481)
            (-0.3187, 0.9272, -0.1968, 715.2264)
            (-0.1556, 0.1537,  0.9758, 200.6155)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (0.8175, -0.5422, -0.1944, -439.9731)
            (0.5585,  0.8286,  0.0376,  789.3355)
            (0.1407, -0.1393,  0.9802,  296.6302)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 ( 0.9273, 0.3634,  0.0898, 147.6573)
            (-0.3410, 0.9191, -0.1974, 693.1596)
            (-0.1543, 0.1524,  0.9762, 206.3190)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (0.9597, -0.2053, -0.1917, -26.7578)
            (0.2304,  0.9658,  0.1192, 896.3638)
            (0.1607, -0.1586,  0.9742, 219.6485)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (0.9166, -0.3480, -0.1969, -162.5449)
            (0.3696,  0.9253,  0.0851,  606.6974)
            (0.1526, -0.1508,  0.9767,  251.5714)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 ( 0.6479, 0.7616, -0.0138,  71.4544)
            (-0.7511, 0.6358, -0.1775, 460.6800)
            (-0.1264, 0.1254,  0.9840, 217.7471)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.4407,  0.8938, -0.0827,  28.8682)
            (-0.8955, -0.4441, -0.0281, 696.7636)
            (-0.0618,  0.0617,  0.9962, 218.5552)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (0.3597, -0.9227, -0.1390, -28.9869)
            (0.9268,  0.3705, -0.0608, 622.1749)
            (0.1076, -0.1069,  0.9884, 219.4343)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.5125, -0.8584, -0.0198,  93.5691)
            ( 0.8568, -0.5097, -0.0784, 705.8430)
            ( 0.0573, -0.0572,  0.9967, 216.7043)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.9370, -0.3491,  0.0116, -523.5442)
            ( 0.3488, -0.9369, -0.0254,  743.1628)
            ( 0.0198, -0.0198,  0.9996,  298.5871)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (-0.9338, -0.3577,  0.0117, 382.9082)
            ( 0.3573, -0.9336, -0.0262, 920.2361)
            ( 0.0203, -0.0203,  0.9996, 172.9779)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 ( 0.8595, 0.5084,  0.0529, -49.3697)
            (-0.4901, 0.8490, -0.1972, 410.0635)
            (-0.1452, 0.1436,  0.9789, 221.7048)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.9978, -0.0663,  0.0034, -529.1075)
            ( 0.0663, -0.9978, -0.0039,  747.0880)
            ( 0.0037, -0.0037,  1.0000,  298.5880)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.8523,  0.5213, -0.0420, -22.3597)
            (-0.5221, -0.8528,  0.0101, 675.7724)
            (-0.0305,  0.0305,  0.9991, 218.8947)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.1523, -0.9861, -0.0657, -275.7579)
            ( 0.9852, -0.1462, -0.0895,  931.2251)
            ( 0.0786, -0.0784,  0.9938,  271.1505)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (0.7646, -0.6158, -0.1901, 213.2999)
            (0.6300,  0.7764,  0.0192, 666.9493)
            (0.1358, -0.1345,  0.9816, 185.8179)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.9921,  0.1252, -0.0078, 182.0911)
            (-0.1253, -0.9921,  0.0061, 896.1871)
            (-0.0070,  0.0070,  1.0000, 197.0774)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.9883,  0.1521, -0.0097, 493.9332)
            (-0.1522, -0.9883,  0.0071, 767.3021)
            (-0.0085,  0.0085,  0.9999, 115.9002)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.8686,  0.4939, -0.0392,  63.7518)
            (-0.4946, -0.8690,  0.0108, 879.2336)
            (-0.0287,  0.0287,  0.9992, 218.1136)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.9587, -0.2842,  0.0108,  38.7620)
            ( 0.2839, -0.9586, -0.0199, 741.5770)
            ( 0.0160, -0.0160,  0.9997, 218.5211)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.1302, -0.9891, -0.0688,  56.4179)
            ( 0.9883, -0.1239, -0.0894, 869.0218)
            ( 0.0799, -0.0796,  0.9936, 218.2639)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.7234, -0.6904,  0.0014, 174.3945)
            ( 0.6891, -0.7222, -0.0597, 674.7011)
            ( 0.0422, -0.0422,  0.9982, 197.4886)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (0.8472, -0.4937, -0.1961, 109.5914)
            (0.5114,  0.8579,  0.0496, 484.7891)
            (0.1438, -0.1423,  0.9793, 213.6522)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.7488, -0.6628,  0.0035,  62.7357)
            ( 0.6616, -0.7477, -0.0567, 505.5258)
            ( 0.0402, -0.0401,  0.9984, 218.0837)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.6783,  0.7319, -0.0646, -167.5853)
            (-0.7333, -0.6799, -0.0025,  888.9101)
            (-0.0458,  0.0457,  0.9979,  252.2499)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (0.2875, -0.9491, -0.1286, -180.8333)
            (0.9522,  0.2977, -0.0685,  707.1736)
            (0.1033, -0.1028,  0.9893,  250.7061)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.2036, -0.9773, -0.0587, -215.6609)
            ( 0.9761, -0.1980, -0.0894,  547.6656)
            ( 0.0757, -0.0755,  0.9943,  258.1387)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.9979,  0.0649, -0.0038, 104.0631)
            (-0.0649, -0.9979,  0.0034, 994.0783)
            (-0.0036,  0.0036,  1.0000, 218.3893)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 ( 0.8941, 0.4425,  0.0698, -92.4072)
            (-0.4223, 0.8845, -0.1982, 958.6551)
            (-0.1494, 0.1477,  0.9777, 226.3890)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 ( 0.7276, 0.6860,  0.0064, -444.4444)
            (-0.6731, 0.7157, -0.1866,  793.3749)
            (-0.1326, 0.1314,  0.9824,  296.8334)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.7446, -0.6675,  0.0031, 151.8756)
            ( 0.6663, -0.7435, -0.0572, 681.2486)
            ( 0.0405, -0.0405,  0.9984, 205.0155)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (0.9121, -0.3594, -0.1971, -353.7853)
            (0.3807,  0.9210,  0.0823,  830.4748)
            (0.1519, -0.1501,  0.9769,  276.6737)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.9718, -0.2356,  0.0097, 310.0485)
            ( 0.2354, -0.9718, -0.0159, 524.1107)
            ( 0.0132, -0.0132,  0.9998, 154.6913)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (0.7317, -0.6555, -0.1869,  57.0224)
            (0.6685,  0.7436,  0.0093, 823.8726)
            (0.1329, -0.1318,  0.9823, 218.2845)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 ( 0.0135, 0.9961, -0.0867,  92.5314)
            (-0.9960, 0.0058, -0.0887, 460.4803)
            (-0.0879, 0.0875,  0.9923, 216.1849)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 ( 0.3451, 0.9364, -0.0632, -110.1961)
            (-0.9325, 0.3344, -0.1365,  797.3809)
            (-0.1067, 0.1061,  0.9886,  234.7098)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 ( 0.9643, 0.2351,  0.1217,  99.9763)
            (-0.2095, 0.9588, -0.1921, 987.6236)
            (-0.1619, 0.1597,  0.9738, 218.3814)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.9998, -0.0206,  0.0011,  64.3001)
            ( 0.0206, -0.9998, -0.0012, 949.5972)
            ( 0.0011, -0.0011,  1.0000, 218.4507)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (0.9849,  0.0200, -0.1721,  63.7447)
            (0.0099,  0.9852,  0.1713, 619.5519)
            (0.1730, -0.1704,  0.9701, 218.2193)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.9045, -0.4263,  0.0117, -261.3556)
            ( 0.4257, -0.9043, -0.0325,  859.8613)
            ( 0.0244, -0.0244,  0.9994,  263.0764)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (0.9801, -0.0786, -0.1824, -198.4367)
            (0.1065,  0.9831,  0.1488,  946.3948)
            (0.1676, -0.1653,  0.9719,  257.6348)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 ( 0.8894, 0.4522,  0.0673,  20.2860)
            (-0.4323, 0.8797, -0.1981, 945.0895)
            (-0.1488, 0.1471,  0.9779, 218.6493)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 ( 0.3079, 0.9490, -0.0672, 378.4276)
            (-0.9457, 0.2975, -0.1312, 915.1958)
            (-0.1045, 0.1039,  0.9891, 173.0306)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.9461, -0.3236,  0.0114,  50.1040)
            ( 0.3233, -0.9460, -0.0232, 896.3336)
            ( 0.0183, -0.0183,  0.9997, 218.3966)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.4476, -0.8938, -0.0274,  81.0208)
            ( 0.8921, -0.4443, -0.0823, 981.1954)
            ( 0.0614, -0.0612,  0.9962, 218.5088)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 ( 0.1168, 0.9898, -0.0820, -82.5038)
            (-0.9887, 0.1081, -0.1036, 840.0041)
            (-0.0936, 0.0932,  0.9912, 227.4977)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 ( 0.3468, 0.9358, -0.0631, -105.0903)
            (-0.9318, 0.3361, -0.1368,  666.6125)
            (-0.1068, 0.1062,  0.9886,  229.4846)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.6655,  0.7435, -0.0659, -20.5809)
            (-0.7449, -0.6671, -0.0037, 899.7901)
            (-0.0467,  0.0467,  0.9978, 219.3708)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (0.8695, -0.4529, -0.1970, -335.9209)
            (0.4717,  0.8797,  0.0596,  689.2695)
            (0.1463, -0.1447,  0.9786,  282.9282)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (0.3334, -0.9330, -0.1352, -86.6528)
            (0.9368,  0.3440, -0.0638, 506.9707)
            (0.1060, -0.1054,  0.9888, 227.9540)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (0.1715, -0.9788, -0.1118, 315.3954)
            (0.9804,  0.1807, -0.0781, 899.4270)
            (0.0967, -0.0962,  0.9907, 178.0716)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.8670, -0.4982,  0.0107, 657.5406)
            ( 0.4975, -0.8666, -0.0395, 693.5049)
            ( 0.0289, -0.0289,  0.9992,  89.0100)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (0.0836, -0.9916, -0.0991, -124.4958)
            (0.9923,  0.0920, -0.0833,  849.3184)
            (0.0918, -0.0914,  0.9916,  240.0461)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 ( 0.7568, 0.6535,  0.0150, -242.7483)
            (-0.6396, 0.7450, -0.1896,  782.7900)
            (-0.1351, 0.1338,  0.9818,  258.7620)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 ( 0.4653, 0.8839, -0.0477, -37.0140)
            (-0.8778, 0.4538, -0.1535, 427.6944)
            (-0.1140, 0.1133,  0.9870, 220.3779)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.5750, -0.8181, -0.0129,  -7.5619)
            ( 0.8164, -0.5727, -0.0740, 756.6257)
            ( 0.0531, -0.0530,  0.9972, 218.8276)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 ( 0.8196, 0.5718,  0.0364, -350.6762)
            (-0.5554, 0.8084, -0.1949,  637.3990)
            (-0.1409, 0.1395,  0.9801,  283.3950)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (-0.0122, -0.9963, -0.0854, -67.6028)
            ( 0.9962, -0.0047, -0.0872, 916.1381)
            ( 0.0864, -0.0861,  0.9925, 223.6773)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 ( 0.6036, 0.7969, -0.0234, 462.8264)
            (-0.7877, 0.5916, -0.1720, 658.1241)
            (-0.1232, 0.1223,  0.9848, 127.4552)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (0.9840, -0.0226, -0.1769, -269.2813)
            (0.0517,  0.9855,  0.1616,  932.4972)
            (0.1707, -0.1682,  0.9709,  270.2717)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.9061,  0.4218, -0.0322,  66.9571)
            (-0.4224, -0.9063,  0.0117, 545.6013)
            (-0.0242,  0.0242,  0.9994, 218.0478)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.6585, -0.7525, -0.0044, 225.9102)
            ( 0.7511, -0.6569, -0.0666, 618.8923)
            ( 0.0472, -0.0472,  0.9978, 182.5232)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.1194, -0.9904, -0.0703, -313.6657)
